Time,Relative Humidity(%),Temperature(F)
2020-04-23 21:00:00,46.0,73.2
2020-04-23 22:00:00,49.6,71.1
2020-04-23 23:00:00,55.2,68.7
2020-04-24 00:00:00,61.8,65.8
2020-04-24 01:00:00,63.6,64.7
2020-04-24 02:00:00,67.1,63.1
2020-04-24 03:00:00,69.2,61.8
2020-04-24 04:00:00,67.2,61.6
2020-04-24 05:00:00,66.5,61.3
2020-04-24 06:00:00,64.1,63.0
2020-04-24 07:00:00,59.0,70.0
2020-04-24 08:00:00,50.6,77.0
2020-04-24 09:00:00,38.0,82.6
2020-04-24 10:00:00,29.2,86.7
2020-04-24 11:00:00,27.7,90.2
2020-04-24 12:00:00,28.0,93.1
2020-04-24 13:00:00,28.7,94.6
2020-04-24 14:00:00,25.8,96.2
2020-04-24 15:00:00,24.1,97.0
2020-04-24 16:00:00,22.9,97.1
2020-04-24 17:00:00,26.1,94.5
2020-04-24 18:00:00,28.7,92.6
2020-04-24 19:00:00,23.8,87.3
2020-04-24 20:00:00,27.3,83.3
2020-04-24 21:00:00,30.8,80.3
2020-04-24 22:00:00,34.2,77.3
2020-04-24 23:00:00,41.9,72.3
2020-04-25 00:00:00,48.3,70.1
2020-04-25 01:00:00,50.0,68.8
2020-04-25 02:00:00,42.2,70.2
2020-04-25 03:00:00,49.1,66.7
2020-04-25 04:00:00,48.0,66.2
2020-04-25 05:00:00,50.7,64.6
2020-04-25 06:00:00,50.1,64.2
2020-04-25 07:00:00,46.4,66.1
2020-04-25 08:00:00,42.3,68.9
2020-04-25 09:00:00,38.3,71.0
2020-04-25 10:00:00,34.7,74.1
2020-04-25 11:00:00,32.2,76.8
2020-04-25 12:00:00,30.8,78.5
2020-04-25 13:00:00,30.4,78.8
2020-04-25 14:00:00,28.8,79.3
2020-04-25 15:00:00,28.7,79.6
2020-04-25 16:00:00,28.4,78.7
2020-04-25 17:00:00,31.7,76.4
2020-04-25 18:00:00,35.8,74.1
2020-04-25 19:00:00,36.4,72.0
2020-04-25 20:00:00,41.3,69.3
2020-04-25 21:00:00,48.9,66.3
2020-04-25 22:00:00,54.9,64.5
2020-04-25 23:00:00,59.0,62.6
2020-04-26 00:00:00,66.3,59.5
2020-04-26 01:00:00,66.1,59.6
2020-04-26 02:00:00,67.2,59.5
2020-04-26 03:00:00,75.2,56.8
2020-04-26 04:00:00,79.3,56.6
2020-04-26 05:00:00,79.2,57.0
2020-04-26 06:00:00,73.8,58.2
2020-04-26 07:00:00,60.9,63.3
2020-04-26 08:00:00,50.4,69.8
2020-04-26 09:00:00,39.3,74.7
2020-04-26 10:00:00,31.7,78.1
2020-04-26 11:00:00,29.7,80.3
2020-04-26 12:00:00,28.3,81.7
2020-04-26 13:00:00,27.2,83.8
2020-04-26 14:00:00,25.5,85.0
2020-04-26 15:00:00,25.6,85.8
2020-04-26 16:00:00,26.3,85.6
2020-04-26 17:00:00,27.9,83.5
2020-04-26 18:00:00,30.7,80.7
2020-04-26 19:00:00,34.8,77.9
2020-04-26 20:00:00,38.8,75.7
2020-04-26 21:00:00,43.0,73.5
2020-04-26 22:00:00,50.8,72.0
2020-04-26 23:00:00,62.7,68.8
2020-04-27 00:00:00,69.6,67.0
2020-04-27 01:00:00,73.3,65.8
2020-04-27 02:00:00,78.1,64.2
2020-04-27 03:00:00,81.1,64.0
2020-04-27 04:00:00,82.8,63.3
2020-04-27 05:00:00,85.0,61.8
2020-04-27 06:00:00,85.8,62.1
2020-04-27 07:00:00,81.3,66.0
2020-04-27 08:00:00,70.8,71.8
2020-04-27 09:00:00,59.7,77.0
2020-04-27 10:00:00,49.3,80.6
2020-04-27 11:00:00,41.3,84.3
2020-04-27 12:00:00,37.3,86.8
2020-04-27 13:00:00,39.0,87.2
2020-04-27 14:00:00,38.0,88.8
2020-04-27 15:00:00,37.0,89.1
2020-04-27 16:00:00,39.4,87.5
2020-04-27 17:00:00,44.4,84.8
2020-04-27 18:00:00,46.2,81.3
2020-04-27 19:00:00,45.9,79.0
2020-04-27 20:00:00,55.5,77.0
2020-04-27 21:00:00,64.4,76.0
2020-04-27 22:00:00,69.3,76.0
2020-04-27 23:00:00,74.0,75.1
2020-04-28 00:00:00,76.4,75.0
2020-04-28 01:00:00,78.9,75.0
2020-04-28 02:00:00,78.3,75.0
2020-04-28 03:00:00,,
2020-04-28 04:00:00,,
2020-04-28 05:00:00,,
2020-04-28 06:00:00,,
2020-04-28 07:00:00,,
2020-04-28 08:00:00,,
2020-04-28 09:00:00,,
2020-04-28 10:00:00,,
2020-04-28 11:00:00,,
2020-04-28 12:00:00,,
2020-04-28 13:00:00,,
2020-04-28 14:00:00,,
2020-04-28 15:00:00,,
2020-04-28 16:00:00,,
2020-04-28 17:00:00,,
2020-04-28 18:00:00,,
2020-04-28 19:00:00,,
2020-04-28 20:00:00,,
2020-04-28 21:00:00,,
2020-04-28 22:00:00,,
2020-04-28 23:00:00,,
